NU_INSCRICAO,NO_MUNICIPIO_RESIDENCIA,IDADE,SEXO,TP_ESTADO_CIVIL,RACA,TP_NACIONALIDADE,TP_ST_CONCLUSAO,ESCOLA,CO_ESCOLA,NO_MUNICIPIO_ESC,TP_PRESENCA_CN,TP_PRESENCA_CH,TP_PRESENCA_LC,TP_PRESENCA_MT,NOTA_CN,NOTA_CH,NOTA_LC,NOTA_MT,TP_LINGUA,TP_STATUS_REDACAO,COMP1,COMP2,COMP3,COMP4,COMP5,NOTA_REDACAO,INTERNET
"1,90E+11",Campinas,17,F,1,branca,1,3,n�o_respondeu,,,1,1,1,1,643.1,665.4,634.7,751.7,Ingl�s,1.0,160.0,120.0,160.0,160.0,200.0,800.0,Sim
"1,90E+11",Campinas,17,F,1,branca,1,3,n�o_respondeu,,,1,1,1,1,571.6,541.2,589.3,64.5,Ingl�s,1.0,160.0,120.0,140.0,160.0,160.0,740.0,Sim
"1,90E+11",Campinas,17,M,1,branca,1,3,n�o_respondeu,,,1,1,1,1,619.8,54.0,552.4,617.4,Ingl�s,1.0,120.0,120.0,100.0,140.0,140.0,620.0,Sim
"1,90E+11",Campinas,17,M,1,branca,1,3,n�o_respondeu,,,1,1,1,1,651.6,720.7,630.6,769.7,Ingl�s,1.0,140.0,160.0,160.0,160.0,120.0,740.0,Sim
"1,90E+11",Campinas,17,F,1,branca,1,3,n�o_respondeu,,,1,1,1,1,504.4,544.2,568.1,541.9,Ingl�s,1.0,160.0,120.0,120.0,140.0,120.0,660.0,Sim
"1,90E+11",Campinas,17,F,1,branca,1,3,n�o_respondeu,,,1,1,1,1,584.3,590.9,578.5,637.7,Ingl�s,1.0,120.0,160.0,160.0,160.0,180.0,780.0,Sim
"1,90E+11",Campinas,17,F,0,branca,1,3,n�o_respondeu,,,1,1,1,1,411.2,572.7,569.8,434.7,Ingl�s,1.0,120.0,120.0,140.0,120.0,140.0,640.0,Sim
"1,90E+11",Campinas,17,M,1,branca,1,3,n�o_respondeu,,,1,1,1,1,65.8,694.4,644.7,77.7,Ingl�s,1.0,160.0,120.0,160.0,180.0,200.0,820.0,Sim
"1,90E+11",Campinas,17,M,1,branca,1,3,n�o_respondeu,,,1,1,1,1,525.2,580.4,558.1,535.5,Ingl�s,1.0,140.0,120.0,100.0,120.0,40.0,520.0,Sim
"1,90E+11",Campinas,17,F,1,branca,1,3,n�o_respondeu,,,1,1,1,1,566.3,552.8,57.4,532.9,Ingl�s,1.0,100.0,120.0,120.0,160.0,120.0,620.0,Sim
"1,90E+11",Campinas,17,M,1,branca,1,3,n�o_respondeu,,,1,1,1,1,61.6,664.8,631.1,737.2,Ingl�s,1.0,160.0,160.0,160.0,160.0,160.0,800.0,Sim
"1,90E+11",Campinas,17,F,1,branca,1,3,n�o_respondeu,,,1,1,1,1,605.7,611.7,611.8,732.6,Ingl�s,1.0,120.0,120.0,140.0,140.0,140.0,660.0,Sim
"1,90E+11",Campinas,18,M,1,branca,1,3,n�o_respondeu,,,1,1,1,1,482.2,59.1,563.9,660.2,Ingl�s,1.0,160.0,120.0,140.0,160.0,140.0,720.0,Sim
"1,90E+11",Campinas,17,M,1,branca,1,3,n�o_respondeu,,,1,1,1,1,468.7,56.2,545.3,697.4,Ingl�s,1.0,140.0,180.0,120.0,120.0,100.0,660.0,Sim
"1,90E+11",Campinas,17,F,1,branca,1,3,n�o_respondeu,,,1,1,1,1,559.2,538.2,603.9,535.5,Ingl�s,1.0,140.0,120.0,120.0,140.0,120.0,640.0,Sim
"1,90E+11",Campinas,17,F,1,branca,1,3,n�o_respondeu,,,1,1,1,1,490.3,559.5,582.2,390.7,Ingl�s,1.0,120.0,120.0,120.0,140.0,80.0,580.0,Sim
"1,90E+11",Campinas,17,M,1,branca,1,3,n�o_respondeu,,,1,1,1,1,399.8,38.5,518.6,449.2,Espanhol,4.0,0.0,0.0,0.0,0.0,0.0,0.0,Sim
"1,90E+11",Campinas,17,M,1,branca,1,3,n�o_respondeu,,,1,1,1,1,598.1,627.4,61.2,82.8,Ingl�s,1.0,160.0,140.0,180.0,180.0,160.0,820.0,Sim
"1,90E+11",Campinas,17,M,1,branca,1,3,n�o_respondeu,,,1,1,1,1,448.2,574.4,494.1,59.6,Ingl�s,1.0,120.0,40.0,40.0,100.0,0.0,300.0,Sim
"1,90E+11",Campinas,17,F,1,branca,1,3,n�o_respondeu,,,1,1,1,1,508.5,48.9,550.7,43.9,Ingl�s,1.0,140.0,120.0,120.0,120.0,80.0,580.0,Sim
"1,90E+11",Campinas,17,M,1,branca,1,3,n�o_respondeu,,,1,1,1,1,507.4,564.4,523.3,655.2,Espanhol,1.0,100.0,100.0,120.0,100.0,100.0,520.0,Sim
"1,90E+11",Campinas,17,F,1,branca,1,3,n�o_respondeu,,,1,1,1,1,533.7,518.9,558.7,638.2,Ingl�s,1.0,160.0,200.0,140.0,180.0,140.0,820.0,Sim
"1,90E+11",Campinas,17,F,1,branca,1,3,n�o_respondeu,,,1,1,1,1,569.9,556.9,606.9,588.6,Ingl�s,1.0,160.0,120.0,160.0,140.0,120.0,700.0,Sim
"1,90E+11",Campinas,18,F,1,branca,1,3,n�o_respondeu,,,1,1,1,1,600.4,668.3,604.2,59.4,Ingl�s,1.0,160.0,120.0,160.0,180.0,140.0,760.0,Sim
"1,90E+11",Campinas,17,F,0,branca,1,3,n�o_respondeu,,,1,1,1,1,539.3,581.1,578.9,602.5,Ingl�s,1.0,160.0,80.0,120.0,160.0,80.0,600.0,Sim
"1,90E+11",Campinas,18,M,1,branca,1,3,n�o_respondeu,,,1,1,1,1,574.7,642.2,605.7,786.4,Ingl�s,1.0,160.0,160.0,160.0,120.0,80.0,680.0,Sim
"1,90E+11",Campinas,17,M,1,branca,1,3,n�o_respondeu,,,1,1,1,1,63.6,605.5,588.6,672.2,Ingl�s,1.0,160.0,120.0,140.0,160.0,160.0,740.0,Sim
"1,90E+11",Campinas,17,F,1,branca,1,3,n�o_respondeu,,,1,1,1,1,418.7,486.1,55.8,51.4,Ingl�s,1.0,160.0,120.0,120.0,140.0,120.0,660.0,Sim
"1,90E+11",Campinas,17,M,1,branca,1,3,n�o_respondeu,,,1,1,1,1,587.7,570.3,593.6,726.4,Ingl�s,1.0,120.0,120.0,140.0,120.0,120.0,620.0,Sim
"1,90E+11",Campinas,17,M,1,branca,1,3,n�o_respondeu,,,1,1,1,1,577.9,615.3,586.2,658.5,Ingl�s,1.0,160.0,120.0,180.0,160.0,160.0,780.0,Sim
"1,90E+11",Campinas,17,M,1,branca,1,3,n�o_respondeu,,,1,1,1,1,595.6,573.8,581.4,69.9,Ingl�s,1.0,120.0,120.0,120.0,100.0,140.0,600.0,Sim
"1,90E+11",Campinas,17,M,1,branca,1,3,n�o_respondeu,,,1,1,1,1,504.1,588.7,552.1,579.4,Ingl�s,1.0,120.0,120.0,120.0,100.0,120.0,580.0,Sim
"1,90E+11",Campinas,17,F,1,branca,1,3,n�o_respondeu,,,1,1,1,1,545.1,610.3,565.9,551.1,Ingl�s,1.0,120.0,120.0,120.0,120.0,160.0,640.0,Sim
"1,90E+11",Campinas,17,F,1,branca,1,3,n�o_respondeu,,,1,1,1,1,540.2,583.4,574.9,500.4,Ingl�s,1.0,120.0,120.0,100.0,120.0,100.0,560.0,Sim
"1,90E+11",Campinas,17,M,1,branca,1,3,n�o_respondeu,,,1,1,1,1,583.7,593.5,606.2,737.3,Ingl�s,1.0,140.0,120.0,140.0,140.0,180.0,720.0,Sim
"1,90E+11",Campinas,17,M,1,branca,1,3,n�o_respondeu,,,1,1,1,1,554.4,632.8,605.3,644.9,Ingl�s,1.0,160.0,140.0,160.0,140.0,140.0,740.0,Sim
"1,90E+11",Campinas,17,M,1,branca,1,3,n�o_respondeu,,,1,1,1,1,507.4,41.6,545.7,443.9,Ingl�s,1.0,120.0,120.0,120.0,160.0,80.0,600.0,Sim
"1,90E+11",Campinas,18,M,1,branca,1,3,n�o_respondeu,,,1,1,1,1,64.4,573.6,593.9,663.1,Ingl�s,1.0,140.0,100.0,120.0,120.0,80.0,560.0,Sim
"1,90E+11",Campinas,17,F,1,branca,1,3,n�o_respondeu,,,1,1,1,1,506.4,549.1,562.5,53.5,Ingl�s,1.0,100.0,120.0,100.0,100.0,180.0,600.0,Sim
"1,90E+11",Campinas,17,F,1,branca,1,3,n�o_respondeu,,,1,1,1,1,550.2,475.4,573.6,607.4,Ingl�s,1.0,120.0,120.0,120.0,120.0,100.0,580.0,Sim
"1,90E+11",Campinas,17,F,1,branca,1,3,n�o_respondeu,,,1,1,1,1,594.3,566.5,561.9,65.3,Ingl�s,1.0,160.0,120.0,160.0,160.0,140.0,740.0,Sim
"1,90E+11",Campinas,17,F,1,branca,1,3,n�o_respondeu,,,1,1,1,1,541.8,588.3,632.8,572.9,Ingl�s,1.0,160.0,180.0,140.0,180.0,100.0,760.0,Sim
"1,90E+11",Campinas,17,M,1,branca,1,3,n�o_respondeu,,,1,1,1,1,415.7,465.1,499.9,398.7,Espanhol,1.0,120.0,120.0,120.0,80.0,100.0,540.0,Sim
"1,90E+11",Campinas,17,M,1,branca,1,3,n�o_respondeu,,,1,1,1,1,577.8,468.5,56.4,550.5,Espanhol,1.0,120.0,120.0,120.0,140.0,140.0,640.0,Sim
"1,90E+11",Campinas,17,M,1,branca,1,3,n�o_respondeu,,,1,1,1,1,626.5,641.7,602.9,643.6,Ingl�s,1.0,120.0,120.0,140.0,160.0,200.0,740.0,Sim
"1,90E+11",Campinas,17,M,1,branca,1,3,n�o_respondeu,,,1,1,1,1,55.2,552.3,565.7,628.9,Ingl�s,1.0,140.0,120.0,120.0,120.0,20.0,520.0,Sim
"1,90E+11",Campinas,17,M,1,branca,1,3,n�o_respondeu,,,1,1,1,1,609.3,574.3,562.5,603.9,Ingl�s,1.0,100.0,120.0,120.0,120.0,120.0,580.0,Sim
"1,90E+11",Campinas,17,M,1,branca,1,3,n�o_respondeu,,,1,1,1,1,600.1,530.9,583.1,473.3,Ingl�s,1.0,120.0,120.0,120.0,120.0,100.0,580.0,Sim
"1,90E+11",Campinas,17,M,1,branca,1,3,n�o_respondeu,,,1,1,1,1,569.4,648.3,612.3,717.2,Ingl�s,1.0,100.0,100.0,120.0,100.0,60.0,480.0,Sim
"1,90E+11",Campinas,17,F,1,branca,1,3,n�o_respondeu,,,1,1,1,1,53.7,550.5,531.3,552.7,Ingl�s,1.0,140.0,40.0,40.0,120.0,0.0,340.0,Sim
"1,90E+11",Campinas,17,M,1,branca,1,3,n�o_respondeu,,,1,1,1,1,403.4,573.8,530.2,404.1,Ingl�s,1.0,120.0,120.0,120.0,120.0,100.0,580.0,Sim
"1,90E+11",Campinas,17,M,1,branca,1,3,n�o_respondeu,,,1,1,1,1,521.4,597.3,576.3,773.1,Ingl�s,1.0,140.0,120.0,160.0,120.0,180.0,720.0,Sim
"1,90E+11",Campinas,17,F,1,branca,1,3,n�o_respondeu,,,1,1,1,1,46.1,559.3,53.2,612.7,Ingl�s,1.0,120.0,120.0,140.0,120.0,140.0,640.0,Sim
"1,90E+11",Campinas,17,F,1,branca,1,3,n�o_respondeu,,,1,1,1,1,565.8,555.2,582.5,706.7,Ingl�s,1.0,140.0,120.0,160.0,120.0,120.0,660.0,Sim
"1,90E+11",Campinas,17,F,1,branca,1,3,n�o_respondeu,,,1,1,1,1,570.3,606.1,532.6,728.1,Ingl�s,1.0,160.0,180.0,140.0,180.0,160.0,820.0,Sim
"1,90E+11",Campinas,17,F,1,branca,1,3,n�o_respondeu,,,1,1,1,1,55.0,53.8,543.3,493.5,Ingl�s,1.0,160.0,120.0,160.0,160.0,120.0,720.0,Sim
"1,90E+11",Campinas,17,F,1,branca,1,3,n�o_respondeu,,,1,1,1,1,638.4,672.7,697.2,785.9,Ingl�s,1.0,160.0,200.0,200.0,200.0,180.0,940.0,Sim
"1,90E+11",Campinas,17,M,1,branca,1,3,n�o_respondeu,,,1,1,1,1,589.2,643.9,60.2,77.5,Ingl�s,1.0,160.0,160.0,180.0,160.0,140.0,800.0,Sim
"1,90E+11",Campinas,17,M,1,branca,1,3,n�o_respondeu,,,1,1,1,1,558.4,592.7,601.7,638.3,Espanhol,1.0,160.0,140.0,140.0,140.0,120.0,700.0,Sim
"1,90E+11",Campinas,17,F,1,branca,1,3,n�o_respondeu,,,1,1,1,1,563.4,602.2,624.3,620.9,Espanhol,1.0,160.0,120.0,160.0,160.0,140.0,740.0,N�o
"1,90E+11",Campinas,17,M,1,branca,1,3,n�o_respondeu,,,1,1,1,1,627.4,598.2,600.7,709.4,Ingl�s,1.0,140.0,160.0,140.0,180.0,180.0,800.0,Sim
"1,90E+11",Campinas,17,M,1,branca,1,3,n�o_respondeu,,,1,1,1,1,516.5,507.4,553.7,693.4,Ingl�s,1.0,120.0,120.0,120.0,120.0,100.0,580.0,Sim
"1,90E+11",Campinas,17,M,1,branca,1,3,n�o_respondeu,,,1,1,1,1,584.4,573.2,563.5,765.2,Ingl�s,1.0,160.0,160.0,160.0,140.0,180.0,800.0,Sim
"1,90E+11",Campinas,17,M,1,branca,1,3,n�o_respondeu,,,1,1,1,1,383.8,554.3,564.9,594.8,Ingl�s,1.0,120.0,120.0,120.0,140.0,180.0,680.0,Sim
"1,90E+11",Campinas,17,F,1,branca,1,3,n�o_respondeu,,,1,1,1,1,490.1,501.4,495.4,429.5,Ingl�s,1.0,120.0,100.0,100.0,120.0,0.0,440.0,Sim
"1,90E+11",Campinas,17,F,1,branca,1,3,n�o_respondeu,,,1,1,1,1,53.6,621.4,601.3,728.5,Ingl�s,1.0,160.0,200.0,180.0,160.0,200.0,900.0,Sim
"1,90E+11",Campinas,17,M,1,branca,1,3,n�o_respondeu,,,1,1,1,1,59.4,615.4,591.4,754.3,Ingl�s,1.0,160.0,140.0,160.0,180.0,140.0,780.0,Sim
"1,90E+11",Campinas,17,M,1,branca,1,3,n�o_respondeu,,,1,1,1,1,472.1,635.8,547.3,68.2,Ingl�s,1.0,160.0,120.0,180.0,160.0,160.0,780.0,Sim
"1,90E+11",Campinas,17,F,1,branca,1,3,n�o_respondeu,,,1,1,1,1,519.1,56.8,546.3,654.2,Espanhol,1.0,120.0,120.0,140.0,140.0,140.0,660.0,Sim
"1,90E+11",Campinas,17,F,1,branca,1,3,n�o_respondeu,,,1,1,1,1,406.5,503.6,526.7,419.1,Espanhol,1.0,120.0,40.0,40.0,100.0,0.0,300.0,Sim
"1,90E+11",Campinas,17,F,1,branca,1,3,n�o_respondeu,,,1,1,1,1,520.9,544.1,541.3,629.6,Espanhol,1.0,120.0,120.0,120.0,120.0,100.0,580.0,Sim
"1,90E+11",Campinas,17,M,1,branca,1,3,n�o_respondeu,,,1,1,1,1,489.1,53.6,588.4,584.8,Ingl�s,1.0,100.0,120.0,100.0,120.0,0.0,440.0,Sim
"1,90E+11",Campinas,17,F,1,branca,1,3,n�o_respondeu,,,1,1,1,1,516.9,500.9,572.4,640.3,Ingl�s,1.0,180.0,180.0,180.0,180.0,140.0,860.0,Sim
"1,90E+11",Campinas,17,M,1,branca,1,3,n�o_respondeu,,,1,1,1,1,751.1,67.2,648.3,801.8,Ingl�s,1.0,160.0,180.0,160.0,140.0,120.0,760.0,Sim
"1,90E+11",Campinas,18,F,1,branca,1,3,n�o_respondeu,,,1,1,1,1,454.6,503.1,542.9,368.4,Ingl�s,1.0,120.0,120.0,100.0,100.0,60.0,500.0,Sim
"1,90E+11",Campinas,17,F,1,branca,1,3,n�o_respondeu,,,1,1,1,1,552.1,575.9,588.1,605.5,Ingl�s,1.0,140.0,180.0,180.0,180.0,180.0,860.0,Sim
"1,90E+11",Campinas,17,M,1,branca,1,3,n�o_respondeu,,,1,1,1,1,614.5,656.8,618.1,715.1,Ingl�s,1.0,140.0,120.0,120.0,140.0,160.0,680.0,Sim
"1,90E+11",Campinas,17,M,1,branca,1,3,n�o_respondeu,,,1,1,1,1,699.1,702.8,571.4,904.2,Ingl�s,1.0,140.0,140.0,120.0,160.0,140.0,700.0,Sim
"1,90E+11",Campinas,17,M,1,branca,1,3,n�o_respondeu,,,1,1,1,1,539.6,538.4,569.8,764.5,Ingl�s,1.0,120.0,120.0,100.0,120.0,100.0,560.0,Sim
"1,90E+11",Campinas,17,M,1,branca,1,3,n�o_respondeu,,,1,1,1,1,569.2,56.4,597.1,565.2,Ingl�s,1.0,140.0,120.0,120.0,120.0,140.0,640.0,Sim
"1,90E+11",Campinas,17,M,1,branca,1,3,n�o_respondeu,,,1,1,1,1,557.4,548.6,548.8,704.7,Ingl�s,1.0,120.0,120.0,120.0,120.0,140.0,620.0,Sim
"1,90E+11",Campinas,17,M,1,branca,1,3,n�o_respondeu,,,1,1,1,1,56.8,598.4,591.2,720.4,Ingl�s,1.0,120.0,160.0,100.0,120.0,80.0,580.0,Sim
"1,90E+11",Campinas,17,F,1,branca,1,3,n�o_respondeu,,,1,1,1,1,630.5,587.9,594.6,591.3,Ingl�s,1.0,160.0,180.0,160.0,160.0,180.0,840.0,Sim
"1,90E+11",Campinas,17,F,1,branca,1,3,n�o_respondeu,,,1,1,1,1,520.8,504.3,533.3,627.8,Ingl�s,1.0,80.0,120.0,100.0,120.0,100.0,520.0,Sim
"1,90E+11",Campinas,17,F,1,branca,1,3,n�o_respondeu,,,1,1,1,1,554.4,590.4,605.5,564.1,Ingl�s,1.0,180.0,140.0,140.0,120.0,140.0,720.0,Sim
"1,90E+11",Campinas,17,F,1,branca,1,3,n�o_respondeu,,,1,1,1,1,621.1,578.1,624.8,727.8,Ingl�s,1.0,180.0,120.0,160.0,160.0,120.0,740.0,Sim
"1,90E+11",Campinas,17,M,0,branca,1,3,n�o_respondeu,,,1,1,1,1,40.1,473.9,540.8,635.3,Ingl�s,1.0,120.0,120.0,120.0,120.0,100.0,580.0,Sim
"1,90E+11",Campinas,17,M,1,branca,1,3,n�o_respondeu,,,1,1,1,1,608.8,602.8,531.3,631.1,Ingl�s,1.0,120.0,120.0,120.0,120.0,120.0,600.0,Sim
"1,90E+11",Campinas,18,M,3,branca,1,3,n�o_respondeu,,,1,1,1,1,58.5,554.4,575.2,422.1,Ingl�s,1.0,120.0,120.0,120.0,120.0,160.0,640.0,Sim
"1,90E+11",Campinas,17,M,1,branca,1,3,n�o_respondeu,,,1,1,1,1,567.8,548.8,554.5,667.4,Ingl�s,1.0,160.0,160.0,140.0,180.0,140.0,780.0,Sim
"1,90E+11",Campinas,17,F,1,branca,1,3,n�o_respondeu,,,1,1,1,1,407.7,535.4,540.1,686.8,Ingl�s,1.0,160.0,180.0,140.0,160.0,120.0,760.0,Sim
"1,90E+11",Campinas,18,M,1,branca,1,3,n�o_respondeu,,,1,1,1,1,374.6,432.8,418.2,484.6,Ingl�s,1.0,80.0,40.0,40.0,80.0,0.0,240.0,Sim
"1,90E+11",Campinas,17,F,1,branca,1,3,n�o_respondeu,,,1,1,1,1,492.4,522.5,549.7,436.8,Ingl�s,1.0,120.0,140.0,120.0,120.0,140.0,640.0,Sim
"1,90E+11",Campinas,17,F,1,branca,1,3,n�o_respondeu,,,1,1,1,1,418.4,442.5,549.8,482.7,Ingl�s,1.0,160.0,120.0,140.0,120.0,80.0,620.0,Sim
"1,90E+11",Campinas,17,M,1,branca,1,3,n�o_respondeu,,,1,1,1,1,594.7,613.2,595.3,765.2,Ingl�s,1.0,140.0,120.0,160.0,160.0,120.0,700.0,Sim
"1,90E+11",Campinas,17,F,1,branca,1,3,n�o_respondeu,,,1,1,1,1,396.9,506.2,46.9,460.5,Espanhol,1.0,80.0,100.0,80.0,100.0,80.0,440.0,Sim
"1,90E+11",Campinas,18,M,1,branca,1,3,n�o_respondeu,,,1,1,1,1,613.6,583.4,589.2,646.5,Ingl�s,1.0,120.0,120.0,120.0,120.0,120.0,600.0,Sim
"1,90E+11",Campinas,17,F,1,branca,1,3,n�o_respondeu,,,1,1,1,1,532.1,563.2,53.3,636.1,Ingl�s,1.0,160.0,120.0,120.0,160.0,160.0,720.0,Sim
"1,90E+11",Campinas,17,F,1,branca,1,3,n�o_respondeu,,,1,1,1,1,45.1,578.6,531.5,65.1,Ingl�s,1.0,140.0,180.0,160.0,140.0,100.0,720.0,Sim
"1,90E+11",Campinas,18,F,1,branca,1,3,n�o_respondeu,,,1,1,1,1,410.9,448.9,554.5,560.6,Ingl�s,1.0,120.0,120.0,120.0,120.0,100.0,580.0,Sim
"1,90E+11",Campinas,17,M,1,branca,1,3,n�o_respondeu,,,1,1,1,1,43.7,444.7,474.9,454.7,Espanhol,1.0,100.0,120.0,100.0,100.0,100.0,520.0,Sim
"1,90E+11",Campinas,17,M,1,branca,1,3,n�o_respondeu,,,1,1,1,1,554.7,603.9,591.6,688.4,Ingl�s,1.0,140.0,120.0,120.0,120.0,100.0,600.0,Sim
"1,90E+11",Campinas,17,M,1,branca,1,3,n�o_respondeu,,,1,1,1,1,465.2,553.5,55.4,430.9,Ingl�s,1.0,120.0,120.0,120.0,120.0,120.0,600.0,Sim
"1,90E+11",Campinas,17,F,1,branca,1,3,n�o_respondeu,,,1,1,1,1,483.5,379.2,533.4,53.4,Ingl�s,1.0,140.0,80.0,80.0,100.0,0.0,400.0,Sim
"1,90E+11",Campinas,18,F,1,branca,1,3,n�o_respondeu,,,1,1,1,1,543.1,445.9,490.2,597.8,Espanhol,1.0,140.0,120.0,160.0,160.0,80.0,660.0,Sim
"1,90E+11",Campinas,17,M,1,branca,1,3,n�o_respondeu,,,1,1,1,1,606.4,606.1,595.5,729.2,Ingl�s,1.0,140.0,120.0,140.0,160.0,180.0,740.0,Sim
"1,90E+11",Campinas,17,F,1,branca,1,3,n�o_respondeu,,,1,1,1,1,634.3,558.6,576.7,641.7,Ingl�s,1.0,120.0,100.0,120.0,120.0,100.0,560.0,Sim
"1,90E+11",Campinas,17,F,1,branca,1,3,n�o_respondeu,,,1,1,1,1,555.3,610.5,626.3,55.7,Ingl�s,1.0,140.0,180.0,160.0,120.0,120.0,720.0,Sim
"1,90E+11",Campinas,17,M,1,branca,1,3,n�o_respondeu,,,1,1,1,1,558.4,558.6,585.6,683.1,Ingl�s,1.0,140.0,120.0,120.0,120.0,80.0,580.0,Sim
"1,90E+11",Campinas,17,M,1,branca,1,3,n�o_respondeu,,,1,1,1,1,478.7,496.4,521.2,564.3,Ingl�s,1.0,120.0,120.0,120.0,120.0,80.0,560.0,Sim
"1,90E+11",Campinas,17,M,1,branca,1,3,n�o_respondeu,,,1,1,1,1,512.1,500.4,541.1,440.4,Ingl�s,1.0,120.0,120.0,80.0,80.0,80.0,480.0,Sim
"1,90E+11",Campinas,17,F,1,branca,1,3,n�o_respondeu,,,1,1,1,1,449.8,505.9,564.7,480.2,Ingl�s,1.0,120.0,120.0,120.0,120.0,160.0,640.0,Sim
"1,90E+11",Campinas,17,M,2,branca,1,3,n�o_respondeu,,,1,1,1,1,447.1,553.3,576.1,436.3,Ingl�s,1.0,120.0,100.0,120.0,120.0,80.0,540.0,Sim
"1,90E+11",Campinas,17,M,1,branca,1,3,n�o_respondeu,,,1,1,1,1,483.4,457.1,436.5,400.7,Espanhol,4.0,0.0,0.0,0.0,0.0,0.0,0.0,Sim
"1,90E+11",Campinas,17,M,1,branca,1,3,n�o_respondeu,,,1,1,1,1,608.7,654.2,653.5,790.3,Ingl�s,1.0,160.0,140.0,160.0,160.0,100.0,720.0,Sim
"1,90E+11",Campinas,17,M,1,branca,1,3,n�o_respondeu,,,1,1,1,1,441.9,514.2,516.4,462.2,Espanhol,1.0,100.0,100.0,80.0,80.0,100.0,460.0,Sim
"1,90E+11",Campinas,17,M,1,branca,1,3,n�o_respondeu,,,1,1,1,1,586.3,591.8,585.8,615.3,Ingl�s,1.0,140.0,120.0,120.0,120.0,160.0,660.0,Sim
"1,90E+11",Campinas,17,M,1,branca,1,3,n�o_respondeu,,,1,1,1,1,588.5,598.9,618.9,689.6,Ingl�s,1.0,160.0,120.0,140.0,160.0,140.0,720.0,Sim
"1,90E+11",Campinas,17,F,1,branca,1,3,n�o_respondeu,,,1,1,1,1,424.1,458.2,521.1,394.3,Ingl�s,1.0,120.0,120.0,100.0,100.0,40.0,480.0,Sim
"1,90E+11",Campinas,18,M,1,branca,1,3,n�o_respondeu,,,1,1,1,1,503.4,511.5,518.1,412.5,Ingl�s,1.0,160.0,40.0,40.0,140.0,0.0,380.0,Sim
"1,90E+11",Campinas,17,M,1,branca,1,3,n�o_respondeu,,,1,1,1,1,538.4,568.1,577.8,593.3,Ingl�s,1.0,120.0,160.0,120.0,120.0,160.0,680.0,Sim
